unitId,project,phase,block,unitNo,unitType,area,price,status,progress,customer,contractDate,transferDate,defectStatus,paymentStatus,owner,remark
A1,CHOD Factory & Warehouse Bangna KM.16,Block A,A,A1,Factory/Warehouse,413.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
A2,CHOD Factory & Warehouse Bangna KM.16,Block A,A,A2,Factory/Warehouse,1200.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
A3,CHOD Factory & Warehouse Bangna KM.16,Block A,A,A3,Factory/Warehouse,1170.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
A4,CHOD Factory & Warehouse Bangna KM.16,Block A,A,A4,Factory/Warehouse,1170.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
A5,CHOD Factory & Warehouse Bangna KM.16,Block A,A,A5,Factory/Warehouse,1170.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
A6,CHOD Factory & Warehouse Bangna KM.16,Block A,A,A6,Factory/Warehouse,826.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
A7,CHOD Factory & Warehouse Bangna KM.16,Block A,A,A7,Factory/Warehouse,1170.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
A8,CHOD Factory & Warehouse Bangna KM.16,Block A,A,A8,Factory/Warehouse,1170.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
A9,CHOD Factory & Warehouse Bangna KM.16,Block A,A,A9,Factory/Warehouse,1170.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
A10,CHOD Factory & Warehouse Bangna KM.16,Block A,A,A10,Factory/Warehouse,1170.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
B1,CHOD Factory & Warehouse Bangna KM.16,Block B,B,B1,Factory/Warehouse,841.5,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
B2,CHOD Factory & Warehouse Bangna KM.16,Block B,B,B2,Factory/Warehouse,1035.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
B3,CHOD Factory & Warehouse Bangna KM.16,Block B,B,B3,Factory/Warehouse,1035.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
B4,CHOD Factory & Warehouse Bangna KM.16,Block B,B,B4,Factory/Warehouse,1035.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
B5,CHOD Factory & Warehouse Bangna KM.16,Block B,B,B5,Factory/Warehouse,1035.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
